android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    double y1 -> e
    double x2 -> f
    double y2 -> g
    byte[] getData() -> a
    double getX1() -> b
    double getY1() -> c
    double getX2() -> d
    double getY2() -> e
    int getProperties() -> f
jxl.biff.drawing.ClientData -> a.a.a.h:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.drawing.ClientTextBox -> a.a.a.i:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] getData() -> a
jxl.biff.drawing.ComboBox -> a.a.a.j:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int blipId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    int referenceCount -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    jxl.WorkbookSettings workbookSettings -> q
    void initialize() -> g
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.EscherContainer getSpContainer() -> d
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> e
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> j
    java.lang.String getImageFilePath() -> f
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    int hashCode() -> hashCode
    boolean isFirst() -> h
    boolean isFormObject() -> i
jxl.biff.drawing.Comment -> a.a.a.k:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.EscherContainer spContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int blipId -> h
    int shapeId -> i
    int column -> j
    int row -> k
    double width -> l
    double height -> m
    int referenceCount -> n
    jxl.biff.drawing.Origin origin -> o
    jxl.biff.drawing.DrawingGroup drawingGroup -> p
    jxl.biff.drawing.DrawingData drawingData -> q
    jxl.biff.drawing.ShapeType type -> r
    int drawingNumber -> s
    jxl.biff.drawing.MsoDrawingRecord mso -> t
    jxl.biff.drawing.TextObjectRecord txo -> u
    jxl.biff.drawing.NoteRecord note -> v
    jxl.biff.ContinueRecord text -> w
    jxl.biff.ContinueRecord formatting -> x
    java.lang.String commentText -> y
    jxl.WorkbookSettings workbookSettings -> z
    void initialize() -> n
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.EscherContainer getSpContainer() -> d
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> e
    double getWidth() -> g
    void setWidth(double) -> a
    double getHeight() -> j
    void setHeight(double) -> b
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> o
    void setTextObject(jxl.biff.drawing.TextObjectRecord) -> a
    void setNote(jxl.biff.drawing.NoteRecord) -> a
    void setText(jxl.biff.ContinueRecord) -> a
    void setFormatting(jxl.biff.ContinueRecord) -> b
    java.lang.String getImageFilePath() -> f
    void addMso(jxl.biff.drawing.MsoDrawingRecord) -> a
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    int getRow() -> k
    int getColumn() -> l
    java.lang.String getText() -> m
    int hashCode() -> hashCode
    boolean isFirst() -> h
    boolean isFormObject() -> i
jxl.biff.drawing.Dg -> a.a.a.l:
    byte[] data -> a
    int drawingId -> b
    int shapeCount -> c
    int seed -> d
    byte[] getData() -> a
jxl.biff.drawing.DgContainer -> a.a.a.m:
jxl.biff.drawing.Dgg -> a.a.a.n:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int numClusters -> c
    int maxShapeId -> d
    int shapesSaved -> e
    int drawingsSaved -> f
    java.util.ArrayList clusters -> g
    void addCluster(int,int) -> a
    byte[] getData() -> a
    jxl.biff.drawing.Dgg$Cluster getCluster(int) -> a
jxl.biff.drawing.Dgg$Cluster -> a.a.a.o:
    int drawingGroupId -> a
    int shapeIdsUsed -> b
jxl.biff.drawing.DggContainer -> a.a.a.p:
jxl.biff.drawing.Drawing -> a.a.a.q:
    jxl.common.Logger logger -> d
    jxl.biff.drawing.EscherContainer readSpContainer -> e
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> f
    jxl.biff.drawing.ObjRecord objRecord -> g
    boolean initialized -> h
    java.io.File imageFile -> i
    byte[] imageData -> j
    int objectId -> k
    int blipId -> l
    double x -> m
    double y -> n
    double width -> o
    double height -> p
    int referenceCount -> q
    jxl.biff.drawing.Origin origin -> r
    jxl.biff.drawing.DrawingGroup drawingGroup -> s
    jxl.biff.drawing.DrawingData drawingData -> t
    jxl.biff.drawing.ShapeType type -> u
    int shapeId -> v
    int drawingNumber -> w
    jxl.Sheet sheet -> x
    jxl.biff.drawing.Drawing$ImageAnchorProperties imageAnchorProperties -> y
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_AND_SIZE_WITH_CELLS -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_WITH_CELLS -> b
    jxl.biff.drawing.Drawing$ImageAnchorProperties NO_MOVE_OR_SIZE_WITH_CELLS -> c
    void initialize() -> m
    java.lang.String getImageFilePath() -> f
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> b
    int getBlipId() -> g
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.EscherContainer getSpContainer() -> d
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> e
    int getReferenceCount() -> j
    void setReferenceCount(int) -> a
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> n
    byte[] getImageData() -> k
    byte[] getImageBytes() -> l
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    boolean isFirst() -> h
    boolean isFormObject() -> i
jxl.biff.drawing.Drawing$ImageAnchorProperties -> a.a.a.r:
    int value -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties[] o -> b
    int getValue() -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties getImageAnchorProperties(int) -> a
jxl.biff.drawing.Drawing2 -> a.a.a.s:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    boolean initialized -> d
    int objectId -> e
    int blipId -> f
    jxl.biff.drawing.Origin origin -> g
    jxl.biff.drawing.DrawingGroup drawingGroup -> h
    jxl.biff.drawing.DrawingData drawingData -> i
    int shapeId -> j
    void initialize() -> g
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.EscherContainer getSpContainer() -> d
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> e
    jxl.biff.drawing.EscherContainer getReadSpContainer() -> j
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    boolean isFirst() -> h
    boolean isFormObject() -> i
    java.lang.String getImageFilePath() -> f
jxl.biff.drawing.DrawingData -> a.a.a.t:
    jxl.common.Logger logger -> a
    byte[] drawingData -> b
    int numDrawings -> c
    boolean initialized -> d
    jxl.biff.drawing.EscherRecord[] spContainers -> e
    void initialize() -> c
    void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList) -> a
    void addData(byte[]) -> a
    void addRawData(byte[]) -> b
    int getNumDrawings() -> b
    jxl.biff.drawing.EscherContainer getSpContainer(int) -> a
    byte[] getData() -> a
jxl.biff.drawing.DrawingDataException -> a.a.a.u:
    java.lang.String message -> a
jxl.biff.drawing.DrawingGroup -> a.a.a.v:
    jxl.common.Logger logger -> a
    byte[] drawingData -> b
    jxl.biff.drawing.EscherContainer escherData -> c
    jxl.biff.drawing.BStoreContainer bstoreContainer -> d
    boolean initialized -> e
    java.util.ArrayList drawings -> f
    int numBlips -> g
    int numCharts -> h
    int drawingGroupId -> i
    boolean drawingsOmitted -> j
    jxl.biff.drawing.Origin origin -> k
    java.util.HashMap imageFiles -> l
    int maxObjectId -> m
    int maxShapeId -> n
    void add(jxl.biff.drawing.MsoDrawingGroupRecord) -> a
    void add(jxl.read.biff.Record) -> a
    void addData(byte[]) -> a
    void addDrawing(jxl.biff.drawing.DrawingGroupObject) -> a
    void add(jxl.biff.drawing.Chart) -> a
    void add(jxl.biff.drawing.DrawingGroupObject) -> b
    void initialize() -> c
    jxl.biff.drawing.BStoreContainer getBStoreContainer() -> d
    byte[] getData() -> a
    void write(jxl.write.biff.File) -> a
    byte[] getImageData(int) -> a
    void setDrawingsOmitted(jxl.biff.drawing.MsoDrawingRecord,jxl.biff.drawing.ObjRecord) -> a
    boolean hasDrawingsOmitted() -> b
jxl.biff.drawing.DrawingGroupObject -> a.a.a.w:
    void setObjectId(int,int,int) -> a
    int getObjectId() -> a
    int getShapeId() -> b
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    jxl.biff.drawing.EscherContainer getSpContainer() -> d
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> e
    java.lang.String getImageFilePath() -> f
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    boolean isFirst() -> h
    boolean isFormObject() -> i
jxl.biff.drawing.EscherAtom -> a.a.a.x:
    jxl.common.Logger logger -> a
    byte[] getData() -> a
jxl.biff.drawing.EscherContainer -> a.a.a.y:
    jxl.common.Logger logger -> a
    boolean initialized -> b
    java.util.ArrayList children -> c
    jxl.biff.drawing.EscherRecord[] getChildren() -> b
    void add(jxl.biff.drawing.EscherRecord) -> a
    void initialize() -> c
    byte[] getData() -> a
jxl.biff.drawing.EscherRecord -> a.a.a.z:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherRecordData data -> b
    void setContainer(boolean) -> a
    int getLength() -> g
    jxl.biff.drawing.EscherStream getEscherStream() -> h
    int getPos() -> i
    int getInstance() -> j
    void setInstance(int) -> b
    void setVersion(int) -> c
    jxl.biff.drawing.EscherRecordType getType() -> k
    byte[] getData() -> a
    byte[] setHeaderData(byte[]) -> a
    byte[] getBytes() -> l
    int getStreamLength() -> m
jxl.biff.drawing.EscherRecordData -> a.a.a.aa:
    jxl.common.Logger logger -> a
    int pos -> b
    int instance -> c
    int version -> d
    int recordId -> e
    int length -> f
    int streamLength -> g
    boolean container -> h
    jxl.biff.drawing.EscherRecordType type -> i
    jxl.biff.drawing.EscherStream escherStream -> j
    boolean isContainer() -> a
    int getLength() -> b
    int getPos() -> c
    jxl.biff.drawing.EscherRecordType getType() -> d
    int getInstance() -> e
    void setContainer(boolean) -> a
    void setInstance(int) -> a
    void setVersion(int) -> b
    byte[] setHeaderData(byte[]) -> a
    jxl.biff.drawing.EscherStream getEscherStream() -> f
    byte[] getBytes() -> g
    int getStreamLength() -> h
jxl.biff.drawing.EscherRecordType -> a.a.a.ab:
    int value -> q
    jxl.biff.drawing.EscherRecordType[] types -> r
    jxl.biff.drawing.EscherRecordType UNKNOWN -> a
    jxl.biff.drawing.EscherRecordType DGG_CONTAINER -> b
    jxl.biff.drawing.EscherRecordType BSTORE_CONTAINER -> c
    jxl.biff.drawing.EscherRecordType DG_CONTAINER -> d
    jxl.biff.drawing.EscherRecordType SPGR_CONTAINER -> e
    jxl.biff.drawing.EscherRecordType SP_CONTAINER -> f
    jxl.biff.drawing.EscherRecordType DGG -> g
    jxl.biff.drawing.EscherRecordType BSE -> h
    jxl.biff.drawing.EscherRecordType DG -> i
    jxl.biff.drawing.EscherRecordType SPGR -> j
    jxl.biff.drawing.EscherRecordType SP -> k
    jxl.biff.drawing.EscherRecordType OPT -> l
    jxl.biff.drawing.EscherRecordType CLIENT_ANCHOR -> m
    jxl.biff.drawing.EscherRecordType CLIENT_DATA -> n
    jxl.biff.drawing.EscherRecordType CLIENT_TEXT_BOX -> o
    jxl.biff.drawing.EscherRecordType SPLIT_MENU_COLORS -> p
    int getValue() -> a
    jxl.biff.drawing.EscherRecordType getType(int) -> a
jxl.biff.drawing.EscherStream -> a.a.a.ac:
    byte[] getData() -> a
jxl.biff.drawing.MsoDrawingGroupRecord -> a.a.a.ad:
    byte[] data -> a
    byte[] getData() -> a
jxl.biff.drawing.MsoDrawingRecord -> a.a.a.ae:
    jxl.common.Logger logger -> a
    boolean first -> b
    byte[] data -> c
    byte[] getData() -> a
    jxl.read.biff.Record getRecord() -> e_
    void setFirst() -> c
    boolean isFirst() -> d
jxl.biff.drawing.NoteRecord -> a.a.a.af:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int row -> c
    int column -> d
    int objectId -> e
    byte[] getData() -> a
    int getRow() -> c
    int getColumn() -> d
    int getObjectId() -> e
jxl.biff.drawing.ObjRecord -> a.a.a.ag:
    jxl.common.Logger logger -> y
    jxl.biff.drawing.ObjRecord$ObjType type -> z
    boolean read -> A
    int objectId -> B
    jxl.biff.drawing.ObjRecord$ObjType GROUP -> a
    jxl.biff.drawing.ObjRecord$ObjType LINE -> b
    jxl.biff.drawing.ObjRecord$ObjType RECTANGLE -> c
    jxl.biff.drawing.ObjRecord$ObjType OVAL -> d
    jxl.biff.drawing.ObjRecord$ObjType ARC -> e
    jxl.biff.drawing.ObjRecord$ObjType CHART -> f
    jxl.biff.drawing.ObjRecord$ObjType TEXT -> g
    jxl.biff.drawing.ObjRecord$ObjType BUTTON -> h
    jxl.biff.drawing.ObjRecord$ObjType PICTURE -> i
    jxl.biff.drawing.ObjRecord$ObjType POLYGON -> j
    jxl.biff.drawing.ObjRecord$ObjType CHECKBOX -> k
    jxl.biff.drawing.ObjRecord$ObjType OPTION -> l
    jxl.biff.drawing.ObjRecord$ObjType EDITBOX -> m
    jxl.biff.drawing.ObjRecord$ObjType LABEL -> n
    jxl.biff.drawing.ObjRecord$ObjType DIALOGUEBOX -> o
    jxl.biff.drawing.ObjRecord$ObjType SPINBOX -> p
    jxl.biff.drawing.ObjRecord$ObjType SCROLLBAR -> q
    jxl.biff.drawing.ObjRecord$ObjType LISTBOX -> r
    jxl.biff.drawing.ObjRecord$ObjType GROUPBOX -> s
    jxl.biff.drawing.ObjRecord$ObjType COMBOBOX -> t
    jxl.biff.drawing.ObjRecord$ObjType MSOFFICEDRAWING -> u
    jxl.biff.drawing.ObjRecord$ObjType FORMCONTROL -> v
    jxl.biff.drawing.ObjRecord$ObjType EXCELNOTE -> w
    jxl.biff.drawing.ObjRecord$ObjType UNKNOWN -> x
    byte[] getData() -> a
    byte[] getPictureData() -> e
    byte[] getNoteData() -> f
    byte[] getComboBoxData() -> g
    jxl.read.biff.Record getRecord() -> e_
    jxl.biff.drawing.ObjRecord$ObjType getType() -> c
    int getObjectId() -> d
jxl.biff.drawing.ObjRecord$ObjType -> a.a.a.ah:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.drawing.ObjRecord$ObjType[] types -> c
    java.lang.String toString() -> toString
    jxl.biff.drawing.ObjRecord$ObjType getType(int) -> a
jxl.biff.drawing.Opt -> a.a.a.ai:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int numProperties -> c
    java.util.ArrayList properties -> d
    void readProperties() -> b
    byte[] getData() -> a
    void addProperty(int,boolean,boolean,int) -> a
    void addProperty(int,boolean,boolean,int,java.lang.String) -> a
    jxl.biff.drawing.Opt$Property getProperty(int) -> a
jxl.biff.drawing.Opt$Property -> a.a.a.aj:
    int id -> a
    boolean blipId -> b
    boolean complex -> c
    int value -> d
    java.lang.String stringValue -> e
jxl.biff.drawing.Origin -> a.a.a.ak:
    jxl.biff.drawing.Origin READ -> a
    jxl.biff.drawing.Origin WRITE -> b
    jxl.biff.drawing.Origin READ_WRITE -> c
jxl.biff.drawing.ShapeType -> a.a.a.al:
    int value -> f
    jxl.biff.drawing.ShapeType[] types -> g
    jxl.biff.drawing.ShapeType MIN -> a
    jxl.biff.drawing.ShapeType PICTURE_FRAME -> b
    jxl.biff.drawing.ShapeType HOST_CONTROL -> c
    jxl.biff.drawing.ShapeType TEXT_BOX -> d
    jxl.biff.drawing.ShapeType UNKNOWN -> e
    jxl.biff.drawing.ShapeType getType(int) -> a
    int getValue() -> a
jxl.biff.drawing.SheetDrawingWriter -> a.a.a.am:
    jxl.common.Logger logger -> a
    java.util.ArrayList drawings -> b
    boolean drawingsModified -> c
    jxl.biff.drawing.Chart[] charts -> d
    void setDrawings(java.util.ArrayList,boolean) -> a
    void write(jxl.write.biff.File) -> a
    void writeUnmodified(jxl.write.biff.File) -> b
    jxl.biff.drawing.Chart[] getCharts() -> a
jxl.biff.drawing.Sp -> a.a.a.an:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int shapeType -> c
    int shapeId -> d
    int persistenceFlags -> e
    int getShapeId() -> b
    int getShapeType() -> c
    byte[] getData() -> a
jxl.biff.drawing.SpContainer -> a.a.a.ao:
jxl.biff.drawing.Spgr -> a.a.a.ap:
    byte[] data -> a
    byte[] getData() -> a
jxl.biff.drawing.SpgrContainer -> a.a.a.aq:
    jxl.common.Logger logger -> a
jxl.biff.drawing.SplitMenuColors -> a.a.a.ar:
    byte[] data -> a
    byte[] getData() -> a
jxl.biff.drawing.TextObjectRecord -> a.a.a.as:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int textLength -> c
    int getTextLength() -> c
    byte[] getData() -> a
jxl.biff.formula.Add -> a.a.b.a:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> d_
jxl.biff.formula.Area -> a.a.b.b:
    jxl.common.Logger logger -> a
    int columnFirst -> b
    int rowFirst -> c
    int columnLast -> d
    int rowLast -> e
    boolean columnFirstRelative -> f
    boolean rowFirstRelative -> g
    boolean columnLastRelative -> h
    boolean rowLastRelative -> i
    int getFirstColumn() -> a
    int getLastColumn() -> b
    int read(byte[],int) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    void setRangeData(int,int,int,int,boolean,boolean,boolean,boolean) -> a
jxl.biff.formula.Area3d -> a.a.b.c:
    jxl.common.Logger logger -> a
    int sheet -> b
    int columnFirst -> c
    int rowFirst -> d
    int columnLast -> e
    int rowLast -> f
    boolean columnFirstRelative -> g
    boolean rowFirstRelative -> h
    boolean columnLastRelative -> i
    boolean rowLastRelative -> j
    jxl.biff.formula.ExternalSheet workbook -> k
    int getFirstColumn() -> a
    int getLastColumn() -> b
    int read(byte[],int) -> a
